Time (s): 1
S received from Gridlab-D, Sa: (0.0125362,0.00693915) Sb: (0.00934101,0.00403792) Sc: (0.01362,0.00675922)
Updated Vv by GridPACK, Va: (0.999996,-7.13869e-06) Vb: (-0.500003,-0.86602) Vc: (-0.499991,0.866026)

Time (s): 2
S received from Gridlab-D, Sa: (0.0125344,0.00694204) Sb: (0.00933901,0.00404172) Sc: (0.0136169,0.00676333)
Updated Vv by GridPACK, Va: (0.999996,-7.13765e-06) Vb: (-0.500003,-0.86602) Vc: (-0.499991,0.866026)

Time (s): 3
S received from Gridlab-D, Sa: (0.0125344,0.00694204) Sb: (0.00933901,0.00404172) Sc: (0.0136169,0.00676333)
Updated Vv by GridPACK, Va: (0.999996,-7.13765e-06) Vb: (-0.500003,-0.86602) Vc: (-0.499991,0.866026)

Time (s): 4
S received from Gridlab-D, Sa: (0.0125344,0.00694204) Sb: (0.00933901,0.00404172) Sc: (0.0136169,0.00676333)
Updated Vv by GridPACK, Va: (0.999996,-7.13765e-06) Vb: (-0.500003,-0.86602) Vc: (-0.499991,0.866026)

Time (s): 5
S received from Gridlab-D, Sa: (0.0125344,0.00694204) Sb: (0.00933901,0.00404172) Sc: (0.0136169,0.00676333)
Updated Vv by GridPACK, Va: (0.999996,-7.13765e-06) Vb: (-0.500003,-0.86602) Vc: (-0.499991,0.866026)

Time (s): 6
S received from Gridlab-D, Sa: (0.0125344,0.00694204) Sb: (0.00933901,0.00404172) Sc: (0.0136169,0.00676333)
Updated Vv by GridPACK, Va: (0.999996,-7.13765e-06) Vb: (-0.500003,-0.86602) Vc: (-0.499991,0.866026)

Time (s): 7
S received from Gridlab-D, Sa: (0.0125344,0.00694204) Sb: (0.00933901,0.00404172) Sc: (0.0136169,0.00676333)
Updated Vv by GridPACK, Va: (0.999996,-7.13765e-06) Vb: (-0.500003,-0.86602) Vc: (-0.499991,0.866026)

Time (s): 8
S received from Gridlab-D, Sa: (0.0125344,0.00694204) Sb: (0.00933901,0.00404172) Sc: (0.0136169,0.00676333)
Updated Vv by GridPACK, Va: (0.999996,-7.13765e-06) Vb: (-0.500003,-0.86602) Vc: (-0.499991,0.866026)

Time (s): 9
S received from Gridlab-D, Sa: (0.0125344,0.00694204) Sb: (0.00933901,0.00404172) Sc: (0.0136169,0.00676333)
Updated Vv by GridPACK, Va: (0.999996,-7.13765e-06) Vb: (-0.500003,-0.86602) Vc: (-0.499991,0.866026)

Time (s): 10
S received from Gridlab-D, Sa: (0.0125344,0.00694204) Sb: (0.00933901,0.00404172) Sc: (0.0136169,0.00676333)
Updated Vv by GridPACK, Va: (0.999996,-7.13765e-06) Vb: (-0.500003,-0.86602) Vc: (-0.499991,0.866026)

End of Cosimulation.
